Name,Email,Consent
Thabo Mbeki,[email],Yes
Sarah Van Der Merwe,[email],No
Lerato Nkosi,[email],TRUE
Johan Botha,[email],
Naledi Zondi,[email],Yes
Precious Dlamini,[email],FALSE
Mike Smith,[email],Yes
Yusuf Patel,[email],No
Sipho Khumalo,[email],1
Bianca Naidoo,[email],Yes
David Fourie,[email],No
Zanele Dube,[email],
Kyle Peterson,[email],Yes
Fatima Cassim,[email],TRUE
Ruan Venter,[email],FALSE
Tshepo Molefe,[email],Yes
Anelisa Gqola,[email],0
Chris Marais,[email],No
Kelebogile Sello,[email],Yes
Jason Lee,[email],